"20","44","42990","1","blanco","niña","1"
"3","26","27990","8","negro","niño","1"
"11","32","37990","5","negro","niño","1"
"18","40","42990","10","negro","niña","1"
"19","26","37990","9","blanco","niño","1"
"12","26","31990","1","negro","niña","1"
"19","26","39990","1","blanco","niño","1"
"14","39","32990","2","blanco","niña","1"
"10","43","35990","5","negro","niña","1"
"4","30","39990","8","negro","niño","1"
"4","28","35990","2","negro","niño","1"
"13","26","34990","4","blanco","niño","1"
"10","28","35990","9","negro","niña","1"
"9","31","37990","2","negro","niño",""
"20","28","39990","8","blanco","niña","1"
"18","27","39990","0","negro","niña","1"
"16","28","29990","3","negro","niña",""
"8","40","24990","2","negro","niña",""
"17","42","42990","9","negro","niño","1"
"6","36","27990","9","blanco","niña","1"
"6","43","27990","7","blanco","niña","1"
"20","28","37990","10","blanco","niña","1"
"13","41","34990","1","blanco","niño","1"
"17","37","39990","9","negro","niño","1"
"19","33","39990","8","blanco","niño","1"
"12","38","37990","5","negro","niña","1"
"1","44","32990","3","negro","niño","1"
"11","42","34990","7","negro","niño","1"
"5","43","27990","2","blanco","niño","1"
"2","33","29990","2","negro","niña","1"
"13","38","37990","4","blanco","niño","1"
"15","37","27990","8","negro","niño",""
"13","33","37990","8","blanco","niño","1"
"13","39","32990","5","blanco","niño","1"
"10","40","35990","9","negro","niña","1"
"16","29","29990","7","negro","niña",""
"8","26","24990","5","negro","niña",""
"20","33","42990","5","blanco","niña","1"
"16","40","29990","7","negro","niña",""
"6","40","27990","9","blanco","niña","1"
"15","39","27990","9","negro","niño",""
"13","44","37990","7","blanco","niño","1"
"11","45","31990","1","negro","niño","1"
"12","39","34990","0","negro","niña","1"
"1","44","27990","2","negro","niño","1"
"2","27","27990","3","negro","niña","1"
"5","34","27990","4","blanco","niño","1"
"6","39","27990","6","blanco","niña","1"
"16","32","32990","5","negro","niña",""
"19","45","39990","9","blanco","niño","1"
"19","39","37990","1","blanco","niño","1"
"14","27","32990","9","blanco","niña","1"
"20","26","42990","10","blanco","niña","1"
"10","40","39990","2","negro","niña","1"
"5","27","27990","3","blanco","niño","1"
"13","27","34990","2","blanco","niño","1"
"19","45","42990","5","blanco","niño","1"
"1","26","27990","4","negro","niño","1"
"11","32","31990","9","negro","niño","1"
"20","37","42990","4","blanco","niña","1"
"19","41","39990","3","blanco","niño","1"
